sat
(or (and (= (:var 0) #x0097) (= (:var 1) #x000b))
    (and (= (:var 0) #x0039) (= (:var 1) #x0089))
    (and (= (:var 0) #x0038) (= (:var 1) #x0089))
    (and (= (:var 0) #x0037) (= (:var 1) #x0089))
    (and (= (:var 0) #x0036) (= (:var 1) #x0089))
    (and (= (:var 0) #x0035) (= (:var 1) #x0089))
    (and (= (:var 0) #x0034) (= (:var 1) #x0089))
    (and (= (:var 0) #x0033) (= (:var 1) #x0089))
    (and (= (:var 0) #x0032) (= (:var 1) #x0089))
    (and (= (:var 0) #x0031) (= (:var 1) #x0089))
    (and (= (:var 0) #x0030) (= (:var 1) #x0089))
    (and (= (:var 0) #x002f) (= (:var 1) #x0089))
    (and (= (:var 0) #x002e) (= (:var 1) #x0089))
    (and (= (:var 0) #x002d) (= (:var 1) #x0089))
    (and (= (:var 0) #x002c) (= (:var 1) #x0089))
    (and (= (:var 0) #x002b) (= (:var 1) #x0089))
    (and (= (:var 0) #x002a) (= (:var 1) #x0089))
    (and (= (:var 0) #x0029) (= (:var 1) #x0089))
    (and (= (:var 0) #x0028) (= (:var 1) #x0089))
    (and (= (:var 0) #x0027) (= (:var 1) #x0089))
    (and (= (:var 0) #x0026) (= (:var 1) #x0089))
    (and (= (:var 0) #x0025) (= (:var 1) #x0089))
    (and (= (:var 0) #x0024) (= (:var 1) #x0089))
    (and (= (:var 0) #x0023) (= (:var 1) #x0089))
    (and (= (:var 0) #x0022) (= (:var 1) #x0089))
    (and (= (:var 0) #x0021) (= (:var 1) #x0089))
    (and (= (:var 0) #x0020) (= (:var 1) #x0089))
    (and (= (:var 0) #x001f) (= (:var 1) #x0089))
    (and (= (:var 0) #x001e) (= (:var 1) #x0089))
    (and (= (:var 0) #x001d) (= (:var 1) #x0089))
    (and (= (:var 0) #x001c) (= (:var 1) #x0089))
    (and (= (:var 0) #x001b) (= (:var 1) #x0089))
    (and (= (:var 0) #x001a) (= (:var 1) #x0089))
    (and (= (:var 0) #x0019) (= (:var 1) #x0089))
    (and (= (:var 0) #x0018) (= (:var 1) #x0089))
    (and (= (:var 0) #x0017) (= (:var 1) #x0089))
    (and (= (:var 0) #x000d) (= (:var 1) #x0089))
    (and (= (:var 0) #x0010) (= (:var 1) #x0089))
    (and (= (:var 0) #x0016) (= (:var 1) #x0089))
    (and (= (:var 0) #x000f) (= (:var 1) #x0089))
    (and (= (:var 0) #x000c) (= (:var 1) #x0089))
    (and (= (:var 0) #x0015) (= (:var 1) #x0089))
    (and (= (:var 0) #x000a) (= (:var 1) #x0089))
    (and (= (:var 0) #x0009) (= (:var 1) #x0089))
    (and (= (:var 0) #x0008) (= (:var 1) #x0089))
    (and (= (:var 0) #x0007) (= (:var 1) #x0089))
    (and (= (:var 0) #x0006) (= (:var 1) #x0089))
    (and (= (:var 0) #x0005) (= (:var 1) #x0089))
    (and (= (:var 0) #x0004) (= (:var 1) #x0089))
    (and (= (:var 0) #x0003) (= (:var 1) #x0089))
    (and (= (:var 0) #x0002) (= (:var 1) #x0089))
    (and (= (:var 0) #x0000) (= (:var 1) #x0089))
    (and (= (:var 0) #x0001) (= (:var 1) #x0089))
    (and (= (:var 0) #x0092) (= (:var 1) #x0063))
    (and (= (:var 0) #x0098) (= (:var 1) #x005d))
    (and (= (:var 0) #x0093) (= (:var 1) #x0063))
    (and (= (:var 0) #x0098) (= (:var 1) #x002c))
    (and (= (:var 0) #x0099) (= (:var 1) #x0088))
    (and (= (:var 0) #x008e) (= (:var 1) #x0063))
    (and (= (:var 0) #x0085) (= (:var 1) #x001b))
    (and (= (:var 0) #x0086) (= (:var 1) #x001b))
    (and (= (:var 0) #x0098) (= (:var 1) #x003e))
    (and (= (:var 0) #x0087) (= (:var 1) #x001b))
    (and (= (:var 0) #x0098) (= (:var 1) #x0037))
    (and (= (:var 0) #x0099) (= (:var 1) #x0063))
    (and (= (:var 0) #x0088) (= (:var 1) #x001b))
    (and (= (:var 0) #x000b) (= (:var 1) #x0088))
    (and (= (:var 0) #x000e) (= (:var 1) #x0088))
    (and (= (:var 0) #x0014) (= (:var 1) #x0088))
    (and (= (:var 0) #x0084) (= (:var 1) #x0088))
    (and (= (:var 0) #x0083) (= (:var 1) #x0088))
    (and (= (:var 0) #x0082) (= (:var 1) #x0088))
    (and (= (:var 0) #x0081) (= (:var 1) #x0088))
    (and (= (:var 0) #x0080) (= (:var 1) #x0088))
    (and (= (:var 0) #x007f) (= (:var 1) #x0088))
    (and (= (:var 0) #x007e) (= (:var 1) #x0088))
    (and (= (:var 0) #x007d) (= (:var 1) #x0088))
    (and (= (:var 0) #x007c) (= (:var 1) #x0088))
    (and (= (:var 0) #x007b) (= (:var 1) #x0088))
    (and (= (:var 0) #xf001) (= (:var 1) #x0088))
    (and (= (:var 0) #x0013) (= (:var 1) #x0088))
    (and (= (:var 0) #x0012) (= (:var 1) #x0088))
    (and (= (:var 0) #x0011) (= (:var 1) #x0088))
    (and (= (:var 0) #x007a) (= (:var 1) #x0088))
    (and (= (:var 0) #x0079) (= (:var 1) #x0088))
    (and (= (:var 0) #x0078) (= (:var 1) #x0088))
    (and (= (:var 0) #x0077) (= (:var 1) #x0088))
    (and (= (:var 0) #x0076) (= (:var 1) #x0088))
    (and (= (:var 0) #x0075) (= (:var 1) #x0088))
    (and (= (:var 0) #x0074) (= (:var 1) #x0088))
    (and (= (:var 0) #x0073) (= (:var 1) #x0088))
    (and (= (:var 0) #x0072) (= (:var 1) #x0088))
    (and (= (:var 0) #x0071) (= (:var 1) #x0088))
    (and (= (:var 0) #x0070) (= (:var 1) #x0088))
    (and (= (:var 0) #x006f) (= (:var 1) #x0088))
    (and (= (:var 0) #x006e) (= (:var 1) #x0088))
    (and (= (:var 0) #x006d) (= (:var 1) #x0088))
    (and (= (:var 0) #x006c) (= (:var 1) #x0088))
    (and (= (:var 0) #x006b) (= (:var 1) #x0088))
    (and (= (:var 0) #x006a) (= (:var 1) #x0088))
    (and (= (:var 0) #x0069) (= (:var 1) #x0088))
    (and (= (:var 0) #x0068) (= (:var 1) #x0088))
    (and (= (:var 0) #x0067) (= (:var 1) #x0088))
    (and (= (:var 0) #x0066) (= (:var 1) #x0088))
    (and (= (:var 0) #x0065) (= (:var 1) #x0088))
    (and (= (:var 0) #x0064) (= (:var 1) #x0088))
    (and (= (:var 0) #x0063) (= (:var 1) #x0088))
    (and (= (:var 0) #x0062) (= (:var 1) #x0088))
    (and (= (:var 0) #x0061) (= (:var 1) #x0088))
    (and (= (:var 0) #x0060) (= (:var 1) #x0088))
    (and (= (:var 0) #x005f) (= (:var 1) #x0088))
    (and (= (:var 0) #x005e) (= (:var 1) #x0088))
    (and (= (:var 0) #x005d) (= (:var 1) #x0088))
    (and (= (:var 0) #x005c) (= (:var 1) #x0088))
    (and (= (:var 0) #x005b) (= (:var 1) #x0088))
    (and (= (:var 0) #x005a) (= (:var 1) #x0088))
    (and (= (:var 0) #x0059) (= (:var 1) #x0088))
    (and (= (:var 0) #x0058) (= (:var 1) #x0088))
    (and (= (:var 0) #x0057) (= (:var 1) #x0088))
    (and (= (:var 0) #x0056) (= (:var 1) #x0088))
    (and (= (:var 0) #x0055) (= (:var 1) #x0088))
    (and (= (:var 0) #x0054) (= (:var 1) #x0088))
    (and (= (:var 0) #x0053) (= (:var 1) #x0088))
    (and (= (:var 0) #x0052) (= (:var 1) #x0088))
    (and (= (:var 0) #x0051) (= (:var 1) #x0088))
    (and (= (:var 0) #x0050) (= (:var 1) #x0088))
    (and (= (:var 0) #x004f) (= (:var 1) #x0088))
    (and (= (:var 0) #x004e) (= (:var 1) #x0088))
    (and (= (:var 0) #x004d) (= (:var 1) #x0088))
    (and (= (:var 0) #x004c) (= (:var 1) #x0088))
    (and (= (:var 0) #x004b) (= (:var 1) #x0088))
    (and (= (:var 0) #x004a) (= (:var 1) #x0088))
    (and (= (:var 0) #x0049) (= (:var 1) #x0088))
    (and (= (:var 0) #x0048) (= (:var 1) #x0088))
    (and (= (:var 0) #x0047) (= (:var 1) #x0088))
    (and (= (:var 0) #x0046) (= (:var 1) #x0088))
    (and (= (:var 0) #x0045) (= (:var 1) #x0088))
    (and (= (:var 0) #x0044) (= (:var 1) #x0088))
    (and (= (:var 0) #x0043) (= (:var 1) #x0088))
    (and (= (:var 0) #x0042) (= (:var 1) #x0088))
    (and (= (:var 0) #x0041) (= (:var 1) #x0088))
    (and (= (:var 0) #x0040) (= (:var 1) #x0088))
    (and (= (:var 0) #x003f) (= (:var 1) #x0088))
    (and (= (:var 0) #x003e) (= (:var 1) #x0088))
    (and (= (:var 0) #x003d) (= (:var 1) #x0088))
    (and (= (:var 0) #x003c) (= (:var 1) #x0088))
    (and (= (:var 0) #x003b) (= (:var 1) #x0088))
    (and (= (:var 0) #x003a) (= (:var 1) #x0088))
    (and (= (:var 0) #x0039) (= (:var 1) #x0088))
    (and (= (:var 0) #x0038) (= (:var 1) #x0088))
    (and (= (:var 0) #x0037) (= (:var 1) #x0088))
    (and (= (:var 0) #x0036) (= (:var 1) #x0088))
    (and (= (:var 0) #x0035) (= (:var 1) #x0088))
    (and (= (:var 0) #x0034) (= (:var 1) #x0088))
    (and (= (:var 0) #x0033) (= (:var 1) #x0088))
    (and (= (:var 0) #x0032) (= (:var 1) #x0088))
    (and (= (:var 0) #x0031) (= (:var 1) #x0088))
    (and (= (:var 0) #x0030) (= (:var 1) #x0088))
    (and (= (:var 0) #x002f) (= (:var 1) #x0088))
    (and (= (:var 0) #x002e) (= (:var 1) #x0088))
    (and (= (:var 0) #x002d) (= (:var 1) #x0088))
    (and (= (:var 0) #x002c) (= (:var 1) #x0088))
    (and (= (:var 0) #x002b) (= (:var 1) #x0088))
    (and (= (:var 0) #x002a) (= (:var 1) #x0088))
    (and (= (:var 0) #x0029) (= (:var 1) #x0088))
    (and (= (:var 0) #x0028) (= (:var 1) #x0088))
    (and (= (:var 0) #x0027) (= (:var 1) #x0088))
    (and (= (:var 0) #x0026) (= (:var 1) #x0088))
    (and (= (:var 0) #x0025) (= (:var 1) #x0088))
    (and (= (:var 0) #x0024) (= (:var 1) #x0088))
    (and (= (:var 0) #x0023) (= (:var 1) #x0088))
    (and (= (:var 0) #x0022) (= (:var 1) #x0088))
    (and (= (:var 0) #x0021) (= (:var 1) #x0088))
    (and (= (:var 0) #x0020) (= (:var 1) #x0088))
    (and (= (:var 0) #x001f) (= (:var 1) #x0088))
    (and (= (:var 0) #x001e) (= (:var 1) #x0088))
    (and (= (:var 0) #x001d) (= (:var 1) #x0088))
    (and (= (:var 0) #x001c) (= (:var 1) #x0088))
    (and (= (:var 0) #x001b) (= (:var 1) #x0088))
    (and (= (:var 0) #x001a) (= (:var 1) #x0088))
    (and (= (:var 0) #x0019) (= (:var 1) #x0088))
    (and (= (:var 0) #x0018) (= (:var 1) #x0088))
    (and (= (:var 0) #x0017) (= (:var 1) #x0088))
    (and (= (:var 0) #x000d) (= (:var 1) #x0088))
    (and (= (:var 0) #x0010) (= (:var 1) #x0088))
    (and (= (:var 0) #x0016) (= (:var 1) #x0088))
    (and (= (:var 0) #x000f) (= (:var 1) #x0088))
    (and (= (:var 0) #x000c) (= (:var 1) #x0088))
    (and (= (:var 0) #x0015) (= (:var 1) #x0088))
    (and (= (:var 0) #x000a) (= (:var 1) #x0088))
    (and (= (:var 0) #x0009) (= (:var 1) #x0088))
    (and (= (:var 0) #x0008) (= (:var 1) #x0088))
    (and (= (:var 0) #x0007) (= (:var 1) #x0088))
    (and (= (:var 0) #x0006) (= (:var 1) #x0088))
    (and (= (:var 0) #x0005) (= (:var 1) #x0088))
    (and (= (:var 0) #x0004) (= (:var 1) #x0088))
    (and (= (:var 0) #x0003) (= (:var 1) #x0088))
    (and (= (:var 0) #x0002) (= (:var 1) #x0088))
    (and (= (:var 0) #x0000) (= (:var 1) #x0088))
    (and (= (:var 0) #x0001) (= (:var 1) #x0088))
    (and (= (:var 0) #x0089) (= (:var 1) #x001b))
    (and (= (:var 0) #x0099) (= (:var 1) #x0087))
    (and (= (:var 0) #x008e) (= (:var 1) #x001d))
    (and (= (:var 0) #x0093) (= (:var 1) #x001d))
    (and (= (:var 0) #x0092) (= (:var 1) #x001d))
    (and (= (:var 0) #x008c) (= (:var 1) #x001d))
    (and (= (:var 0) #x0091) (= (:var 1) #x001d))
    (and (= (:var 0) #x008a) (= (:var 1) #x001d))
    (and (= (:var 0) #x0089) (= (:var 1) #x001d))
    (and (= (:var 0) #x000b) (= (:var 1) #x0087))
    (and (= (:var 0) #x000e) (= (:var 1) #x0087))
    (and (= (:var 0) #x0014) (= (:var 1) #x0087))
    (and (= (:var 0) #x0084) (= (:var 1) #x0087))
    (and (= (:var 0) #x0083) (= (:var 1) #x0087))
    (and (= (:var 0) #x0082) (= (:var 1) #x0087))
    (and (= (:var 0) #x0081) (= (:var 1) #x0087))
    (and (= (:var 0) #x0080) (= (:var 1) #x0087))
    (and (= (:var 0) #x007f) (= (:var 1) #x0087))
    (and (= (:var 0) #x007e) (= (:var 1) #x0087))
    (and (= (:var 0) #x007d) (= (:var 1) #x0087))
    (and (= (:var 0) #x007c) (= (:var 1) #x0087))
    (and (= (:var 0) #x007b) (= (:var 1) #x0087))
    (and (= (:var 0) #xf001) (= (:var 1) #x0087))
    (and (= (:var 0) #x0013) (= (:var 1) #x0087))
    (and (= (:var 0) #x0012) (= (:var 1) #x0087))
    (and (= (:var 0) #x0011) (= (:var 1) #x0087))
    (and (= (:var 0) #x007a) (= (:var 1) #x0087))
    (and (= (:var 0) #x0079) (= (:var 1) #x0087))
    (and (= (:var 0) #x0078) (= (:var 1) #x0087))
    (and (= (:var 0) #x0077) (= (:var 1) #x0087))
    (and (= (:var 0) #x0076) (= (:var 1) #x0087))
    (and (= (:var 0) #x0075) (= (:var 1) #x0087))
    (and (= (:var 0) #x0074) (= (:var 1) #x0087))
    (and (= (:var 0) #x0073) (= (:var 1) #x0087))
    (and (= (:var 0) #x0072) (= (:var 1) #x0087))
    (and (= (:var 0) #x0071) (= (:var 1) #x0087))
    (and (= (:var 0) #x0070) (= (:var 1) #x0087))
    (and (= (:var 0) #x006f) (= (:var 1) #x0087))
    (and (= (:var 0) #x006e) (= (:var 1) #x0087))
    (and (= (:var 0) #x006d) (= (:var 1) #x0087))
    (and (= (:var 0) #x006c) (= (:var 1) #x0087))
    (and (= (:var 0) #x006b) (= (:var 1) #x0087))
    (and (= (:var 0) #x006a) (= (:var 1) #x0087))
    (and (= (:var 0) #x0069) (= (:var 1) #x0087))
    (and (= (:var 0) #x0068) (= (:var 1) #x0087))
    (and (= (:var 0) #x0067) (= (:var 1) #x0087))
    (and (= (:var 0) #x0066) (= (:var 1) #x0087))
    (and (= (:var 0) #x0065) (= (:var 1) #x0087))
    (and (= (:var 0) #x0064) (= (:var 1) #x0087))
    (and (= (:var 0) #x0063) (= (:var 1) #x0087))
    (and (= (:var 0) #x0062) (= (:var 1) #x0087))
    (and (= (:var 0) #x0061) (= (:var 1) #x0087))
    (and (= (:var 0) #x0060) (= (:var 1) #x0087))
    (and (= (:var 0) #x005f) (= (:var 1) #x0087))
    (and (= (:var 0) #x005e) (= (:var 1) #x0087))
    (and (= (:var 0) #x005d) (= (:var 1) #x0087))
    (and (= (:var 0) #x005c) (= (:var 1) #x0087))
    (and (= (:var 0) #x005b) (= (:var 1) #x0087))
    (and (= (:var 0) #x005a) (= (:var 1) #x0087))
    (and (= (:var 0) #x0059) (= (:var 1) #x0087))
    (and (= (:var 0) #x0058) (= (:var 1) #x0087))
    (and (= (:var 0) #x0057) (= (:var 1) #x0087))
    (and (= (:var 0) #x0056) (= (:var 1) #x0087))
    (and (= (:var 0) #x0055) (= (:var 1) #x0087))
    (and (= (:var 0) #x0054) (= (:var 1) #x0087))
    (and (= (:var 0) #x0053) (= (:var 1) #x0087))
    (and (= (:var 0) #x0052) (= (:var 1) #x0087))
    (and (= (:var 0) #x0051) (= (:var 1) #x0087))
    (and (= (:var 0) #x0050) (= (:var 1) #x0087))
    (and (= (:var 0) #x004f) (= (:var 1) #x0087))
    (and (= (:var 0) #x004e) (= (:var 1) #x0087))
    (and (= (:var 0) #x004d) (= (:var 1) #x0087))
    (and (= (:var 0) #x004c) (= (:var 1) #x0087))
    (and (= (:var 0) #x004b) (= (:var 1) #x0087))
    (and (= (:var 0) #x004a) (= (:var 1) #x0087))
    (and (= (:var 0) #x0049) (= (:var 1) #x0087))
    (and (= (:var 0) #x0048) (= (:var 1) #x0087))
    (and (= (:var 0) #x0047) (= (:var 1) #x0087))
    (and (= (:var 0) #x0046) (= (:var 1) #x0087))
    (and (= (:var 0) #x0045) (= (:var 1) #x0087))
    (and (= (:var 0) #x0044) (= (:var 1) #x0087))
    (and (= (:var 0) #x0043) (= (:var 1) #x0087))
    (and (= (:var 0) #x0042) (= (:var 1) #x0087))
    (and (= (:var 0) #x0041) (= (:var 1) #x0087))
    (and (= (:var 0) #x0040) (= (:var 1) #x0087))
    (and (= (:var 0) #x003f) (= (:var 1) #x0087))
    (and (= (:var 0) #x003e) (= (:var 1) #x0087))
    (and (= (:var 0) #x003d) (= (:var 1) #x0087))
    (and (= (:var 0) #x003c) (= (:var 1) #x0087))
    (and (= (:var 0) #x003b) (= (:var 1) #x0087))
    (and (= (:var 0) #x003a) (= (:var 1) #x0087))
    (and (= (:var 0) #x0039) (= (:var 1) #x0087))
    (and (= (:var 0) #x0038) (= (:var 1) #x0087))
    (and (= (:var 0) #x0037) (= (:var 1) #x0087))
    (and (= (:var 0) #x0036) (= (:var 1) #x0087))
    (and (= (:var 0) #x0035) (= (:var 1) #x0087))
    (and (= (:var 0) #x0034) (= (:var 1) #x0087))
    (and (= (:var 0) #x0033) (= (:var 1) #x0087))
    (and (= (:var 0) #x0032) (= (:var 1) #x0087))
    (and (= (:var 0) #x0031) (= (:var 1) #x0087))
    (and (= (:var 0) #x0030) (= (:var 1) #x0087))
    (and (= (:var 0) #x002f) (= (:var 1) #x0087))
    (and (= (:var 0) #x002e) (= (:var 1) #x0087))
    (and (= (:var 0) #x002d) (= (:var 1) #x0087))
    (and (= (:var 0) #x002c) (= (:var 1) #x0087))
    (and (= (:var 0) #x002b) (= (:var 1) #x0087))
    (and (= (:var 0) #x002a) (= (:var 1) #x0087))
    (and (= (:var 0) #x0029) (= (:var 1) #x0087))
    (and (= (:var 0) #x0028) (= (:var 1) #x0087))
    (and (= (:var 0) #x0027) (= (:var 1) #x0087))
    (and (= (:var 0) #x0026) (= (:var 1) #x0087))
    (and (= (:var 0) #x0025) (= (:var 1) #x0087))
    (and (= (:var 0) #x0024) (= (:var 1) #x0087))
    (and (= (:var 0) #x0023) (= (:var 1) #x0087))
    (and (= (:var 0) #x0022) (= (:var 1) #x0087))
    (and (= (:var 0) #x0021) (= (:var 1) #x0087))
    (and (= (:var 0) #x0020) (= (:var 1) #x0087))
    (and (= (:var 0) #x001f) (= (:var 1) #x0087))
    (and (= (:var 0) #x001e) (= (:var 1) #x0087))
    (and (= (:var 0) #x001d) (= (:var 1) #x0087))
    (and (= (:var 0) #x001c) (= (:var 1) #x0087))
    (and (= (:var 0) #x001b) (= (:var 1) #x0087))
    (and (= (:var 0) #x001a) (= (:var 1) #x0087))
    (and (= (:var 0) #x0019) (= (:var 1) #x0087))
    (and (= (:var 0) #x0018) (= (:var 1) #x0087))
    (and (= (:var 0) #x0017) (= (:var 1) #x0087))
    (and (= (:var 0) #x000d) (= (:var 1) #x0087))
    (and (= (:var 0) #x0010) (= (:var 1) #x0087))
    (and (= (:var 0) #x0016) (= (:var 1) #x0087))
    (and (= (:var 0) #x000f) (= (:var 1) #x0087))
    (and (= (:var 0) #x000c) (= (:var 1) #x0087))
    (and (= (:var 0) #x0015) (= (:var 1) #x0087))
    (and (= (:var 0) #x000a) (= (:var 1) #x0087))
    (and (= (:var 0) #x0009) (= (:var 1) #x0087))
    (and (= (:var 0) #x0008) (= (:var 1) #x0087))
    (and (= (:var 0) #x0007) (= (:var 1) #x0087))
    (and (= (:var 0) #x0006) (= (:var 1) #x0087))
    (and (= (:var 0) #x0005) (= (:var 1) #x0087))
    (and (= (:var 0) #x0004) (= (:var 1) #x0087))
    (and (= (:var 0) #x0003) (= (:var 1) #x0087))
    (and (= (:var 0) #x0002) (= (:var 1) #x0087))
    (and (= (:var 0) #x0000) (= (:var 1) #x0087))
    (and (= (:var 0) #x0001) (= (:var 1) #x0087))
    (and (= (:var 0) #x0088) (= (:var 1) #x001d))
    (and (= (:var 0) #x0087) (= (:var 1) #x001d))
    (and (= (:var 0) #x0086) (= (:var 1) #x001d))
    (and (= (:var 0) #x0085) (= (:var 1) #x001d))
    (and (= (:var 0) #x0085) (= (:var 1) #x0043))
    (and (= (:var 0) #x0086) (= (:var 1) #x0043))
    (and (= (:var 0) #x0087) (= (:var 1) #x0043))
    (and (= (:var 0) #x0088) (= (:var 1) #x0043))
    (and (= (:var 0) #x0089) (= (:var 1) #x0043))
    (and (= (:var 0) #x008a) (= (:var 1) #x0043))
    (and (= (:var 0) #x0091) (= (:var 1) #x0043))
    (and (= (:var 0) #x008c) (= (:var 1) #x0043))
    (and (= (:var 0) #x0092) (= (:var 1) #x0043))
    (and (= (:var 0) #x0093) (= (:var 1) #x0043))
    (and (= (:var 0) #x008e) (= (:var 1) #x0043))
    (and (= (:var 0) #x0099) (= (:var 1) #x0086))
    (and (= (:var 0) #x0099) (= (:var 1) #x0043))
    (and (= (:var 0) #x000b) (= (:var 1) #x0086))
    (and (= (:var 0) #x000e) (= (:var 1) #x0086))
    (and (= (:var 0) #x0014) (= (:var 1) #x0086))
    (and (= (:var 0) #x0084) (= (:var 1) #x0086))
    (and (= (:var 0) #x0083) (= (:var 1) #x0086))
    (and (= (:var 0) #x0082) (= (:var 1) #x0086))
    (and (= (:var 0) #x0081) (= (:var 1) #x0086))
    (and (= (:var 0) #x0080) (= (:var 1) #x0086))
    (and (= (:var 0) #x007f) (= (:var 1) #x0086))
    (and (= (:var 0) #x007e) (= (:var 1) #x0086))
    (and (= (:var 0) #x007d) (= (:var 1) #x0086))
    (and (= (:var 0) #x007c) (= (:var 1) #x0086))
    (and (= (:var 0) #x007b) (= (:var 1) #x0086))
    (and (= (:var 0) #xf001) (= (:var 1) #x0086))
    (and (= (:var 0) #x0013) (= (:var 1) #x0086))
    (and (= (:var 0) #x0012) (= (:var 1) #x0086))
    (and (= (:var 0) #x0011) (= (:var 1) #x0086))
    (and (= (:var 0) #x007a) (= (:var 1) #x0086))
    (and (= (:var 0) #x0079) (= (:var 1) #x0086))
    (and (= (:var 0) #x0078) (= (:var 1) #x0086))
    (and (= (:var 0) #x0077) (= (:var 1) #x0086))
    (and (= (:var 0) #x0076) (= (:var 1) #x0086))
    (and (= (:var 0) #x0075) (= (:var 1) #x0086))
    (and (= (:var 0) #x0074) (= (:var 1) #x0086))
    (and (= (:var 0) #x0073) (= (:var 1) #x0086))
    (and (= (:var 0) #x0072) (= (:var 1) #x0086))
    (and (= (:var 0) #x0071) (= (:var 1) #x0086))
    (and (= (:var 0) #x0070) (= (:var 1) #x0086))
    (and (= (:var 0) #x006f) (= (:var 1) #x0086))
    (and (= (:var 0) #x006e) (= (:var 1) #x0086))
    (and (= (:var 0) #x006d) (= (:var 1) #x0086))
    (and (= (:var 0) #x006c) (= (:var 1) #x0086))
    (and (= (:var 0) #x006b) (= (:var 1) #x0086))
    (and (= (:var 0) #x006a) (= (:var 1) #x0086))
    (and (= (:var 0) #x0069) (= (:var 1) #x0086))
    (and (= (:var 0) #x0068) (= (:var 1) #x0086))
    (and (= (:var 0) #x0067) (= (:var 1) #x0086))
    (and (= (:var 0) #x0066) (= (:var 1) #x0086))
    (and (= (:var 0) #x0065) (= (:var 1) #x0086))
    (and (= (:var 0) #x0064) (= (:var 1) #x0086))
    (and (= (:var 0) #x0063) (= (:var 1) #x0086))
    (and (= (:var 0) #x0062) (= (:var 1) #x0086))
    (and (= (:var 0) #x0061) (= (:var 1) #x0086))
    (and (= (:var 0) #x0060) (= (:var 1) #x0086))
    (and (= (:var 0) #x005f) (= (:var 1) #x0086))
    (and (= (:var 0) #x005e) (= (:var 1) #x0086))
    (and (= (:var 0) #x005d) (= (:var 1) #x0086))
    (and (= (:var 0) #x005c) (= (:var 1) #x0086))
    (and (= (:var 0) #x005b) (= (:var 1) #x0086))
    (and (= (:var 0) #x005a) (= (:var 1) #x0086))
    (and (= (:var 0) #x0059) (= (:var 1) #x0086))
    (and (= (:var 0) #x0058) (= (:var 1) #x0086))
    (and (= (:var 0) #x0057) (= (:var 1) #x0086))
    (and (= (:var 0) #x0056) (= (:var 1) #x0086))
    (and (= (:var 0) #x0055) (= (:var 1) #x0086))
    (and (= (:var 0) #x0054) (= (:var 1) #x0086))
    (and (= (:var 0) #x0053) (= (:var 1) #x0086))
    (and (= (:var 0) #x0052) (= (:var 1) #x0086))
    (and (= (:var 0) #x0051) (= (:var 1) #x0086))
    (and (= (:var 0) #x0050) (= (:var 1) #x0086))
    (and (= (:var 0) #x004f) (= (:var 1) #x0086))
    (and (= (:var 0) #x004e) (= (:var 1) #x0086))
    (and (= (:var 0) #x004d) (= (:var 1) #x0086))
    (and (= (:var 0) #x004c) (= (:var 1) #x0086))
    (and (= (:var 0) #x004b) (= (:var 1) #x0086))
    (and (= (:var 0) #x004a) (= (:var 1) #x0086))
    (and (= (:var 0) #x0049) (= (:var 1) #x0086))
    (and (= (:var 0) #x0048) (= (:var 1) #x0086))
    (and (= (:var 0) #x0047) (= (:var 1) #x0086))
    (and (= (:var 0) #x0046) (= (:var 1) #x0086))
    (and (= (:var 0) #x0045) (= (:var 1) #x0086))
    (and (= (:var 0) #x0044) (= (:var 1) #x0086))
    (and (= (:var 0) #x0043) (= (:var 1) #x0086))
    (and (= (:var 0) #x0042) (= (:var 1) #x0086))
    (and (= (:var 0) #x0041) (= (:var 1) #x0086))
    (and (= (:var 0) #x0040) (= (:var 1) #x0086))
    (and (= (:var 0) #x003f) (= (:var 1) #x0086))
    (and (= (:var 0) #x003e) (= (:var 1) #x0086))
    (and (= (:var 0) #x003d) (= (:var 1) #x0086))
    (and (= (:var 0) #x003c) (= (:var 1) #x0086))
    (and (= (:var 0) #x003b) (= (:var 1) #x0086))
    (and (= (:var 0) #x003a) (= (:var 1) #x0086))
    (and (= (:var 0) #x0039) (= (:var 1) #x0086))
    (and (= (:var 0) #x0038) (= (:var 1) #x0086))
    (and (= (:var 0) #x0037) (= (:var 1) #x0086))
    (and (= (:var 0) #x0036) (= (:var 1) #x0086))
    (and (= (:var 0) #x0035) (= (:var 1) #x0086))
    (and (= (:var 0) #x0034) (= (:var 1) #x0086))
    (and (= (:var 0) #x0033) (= (:var 1) #x0086))
    (and (= (:var 0) #x0032) (= (:var 1) #x0086))
    (and (= (:var 0) #x0031) (= (:var 1) #x0086))
    (and (= (:var 0) #x0030) (= (:var 1) #x0086))
    (and (= (:var 0) #x002f) (= (:var 1) #x0086))
    (and (= (:var 0) #x002e) (= (:var 1) #x0086))
    (and (= (:var 0) #x002d) (= (:var 1) #x0086))
    (and (= (:var 0) #x002c) (= (:var 1) #x0086))
    (and (= (:var 0) #x002b) (= (:var 1) #x0086))
    (and (= (:var 0) #x002a) (= (:var 1) #x0086))
    (and (= (:var 0) #x0029) (= (:var 1) #x0086))
    (and (= (:var 0) #x0028) (= (:var 1) #x0086))
    (and (= (:var 0) #x0027) (= (:var 1) #x0086))
    (and (= (:var 0) #x0026) (= (:var 1) #x0086))
    (and (= (:var 0) #x0025) (= (:var 1) #x0086))
    (and (= (:var 0) #x0024) (= (:var 1) #x0086))
    (and (= (:var 0) #x0023) (= (:var 1) #x0086))
    (and (= (:var 0) #x0022) (= (:var 1) #x0086))
