sat
(or (and (= (:var 0) #x00d8) (= (:var 1) #x0034))
    (and (= (:var 0) #x0001) (= (:var 1) #x00e5))
    (and (= (:var 0) #x0000) (= (:var 1) #x00e5))
    (and (= (:var 0) #x0002) (= (:var 1) #x00e5))
    (and (= (:var 0) #x0003) (= (:var 1) #x00e5))
    (and (= (:var 0) #x0004) (= (:var 1) #x00e5))
    (and (= (:var 0) #x0014) (= (:var 1) #x0044))
    (and (= (:var 0) #x0018) (= (:var 1) #x0044))
    (and (= (:var 0) #x0017) (= (:var 1) #x0044))
    (and (= (:var 0) #x0013) (= (:var 1) #x0044))
    (and (= (:var 0) #x0012) (= (:var 1) #x0044))
    (and (= (:var 0) #x0016) (= (:var 1) #x0044))
    (and (= (:var 0) #x0011) (= (:var 1) #x0044))
    (and (= (:var 0) #x0010) (= (:var 1) #x0044))
    (and (= (:var 0) #x000f) (= (:var 1) #x0044))
    (and (= (:var 0) #x000d) (= (:var 1) #x0044))
    (and (= (:var 0) #x000e) (= (:var 1) #x0044))
    (and (= (:var 0) #x0015) (= (:var 1) #x0044))
    (and (= (:var 0) #x000c) (= (:var 1) #x0044))
    (and (= (:var 0) #x000b) (= (:var 1) #x0044))
    (and (= (:var 0) #x000a) (= (:var 1) #x0044))
    (and (= (:var 0) #x0009) (= (:var 1) #x0044))
    (and (= (:var 0) #x0008) (= (:var 1) #x0044))
    (and (= (:var 0) #x00e7) (= (:var 1) #x0044))
    (and (= (:var 0) #x0007) (= (:var 1) #x0044))
    (and (= (:var 0) #x00e6) (= (:var 1) #x0044))
    (and (= (:var 0) #x00e5) (= (:var 1) #x0044))
    (and (= (:var 0) #x00e4) (= (:var 1) #x0044))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0044))
    (and (= (:var 0) #x0005) (= (:var 1) #x00e5))
    (and (= (:var 0) #x000f) (= (:var 1) #x00e6))
    (and (= (:var 0) #x000d) (= (:var 1) #x00e6))
    (and (= (:var 0) #x000e) (= (:var 1) #x00e6))
    (and (= (:var 0) #x0015) (= (:var 1) #x00e6))
    (and (= (:var 0) #x000c) (= (:var 1) #x00e6))
    (and (= (:var 0) #x000b) (= (:var 1) #x00e6))
    (and (= (:var 0) #x000a) (= (:var 1) #x00e6))
    (and (= (:var 0) #x0009) (= (:var 1) #x00e6))
    (and (= (:var 0) #x0008) (= (:var 1) #x00e6))
    (and (= (:var 0) #x0007) (= (:var 1) #x00e6))
    (and (= (:var 0) #x00d0) (= (:var 1) #x0029))
    (and (= (:var 0) #x0006) (= (:var 1) #x00e6))
    (and (= (:var 0) #x00cf) (= (:var 1) #x0029))
    (and (= (:var 0) #x0005) (= (:var 1) #x00e6))
    (and (= (:var 0) #x0004) (= (:var 1) #x00e6))
    (and (= (:var 0) #x0003) (= (:var 1) #x00e6))
    (and (= (:var 0) #x0002) (= (:var 1) #x00e6))
    (and (= (:var 0) #x0000) (= (:var 1) #x00e6))
    (and (= (:var 0) #x0001) (= (:var 1) #x00e6))
    (and (= (:var 0) #x00e8) (= (:var 1) #x002c))
    (and (= (:var 0) #x00d0) (= (:var 1) #x002c))
    (and (= (:var 0) #x00cf) (= (:var 1) #x002c))
    (and (= (:var 0) #x00cc) (= (:var 1) #x002c))
    (and (= (:var 0) #x00cb) (= (:var 1) #x002c))
    (and (= (:var 0) #x00ca) (= (:var 1) #x002c))
    (and (= (:var 0) #x00ce) (= (:var 1) #x002c))
    (and (= (:var 0) #x00cd) (= (:var 1) #x002c))
    (and (= (:var 0) #x00c9) (= (:var 1) #x002c))
    (and (= (:var 0) #x00c8) (= (:var 1) #x002c))
    (and (= (:var 0) #x00c7) (= (:var 1) #x002c))
    (and (= (:var 0) #x00c6) (= (:var 1) #x002c))
    (and (= (:var 0) #x00c5) (= (:var 1) #x002c))
    (and (= (:var 0) #x00c4) (= (:var 1) #x002c))
    (and (= (:var 0) #x00b1) (= (:var 1) #x002c))
    (and (= (:var 0) #x00b5) (= (:var 1) #x002c))
    (and (= (:var 0) #x00c3) (= (:var 1) #x002c))
    (and (= (:var 0) #x00c2) (= (:var 1) #x002c))
    (and (= (:var 0) #x00c1) (= (:var 1) #x002c))
    (and (= (:var 0) #x00c0) (= (:var 1) #x002c))
    (and (= (:var 0) #x00bf) (= (:var 1) #x002c))
    (and (= (:var 0) #x00be) (= (:var 1) #x002c))
    (and (= (:var 0) #x00bd) (= (:var 1) #x002c))
    (and (= (:var 0) #x00bc) (= (:var 1) #x002c))
    (and (= (:var 0) #x00bb) (= (:var 1) #x002c))
    (and (= (:var 0) #x00ba) (= (:var 1) #x002c))
    (and (= (:var 0) #x00b9) (= (:var 1) #x002c))
    (and (= (:var 0) #x00b4) (= (:var 1) #x002c))
    (and (= (:var 0) #x00b3) (= (:var 1) #x002c))
    (and (= (:var 0) #x00b2) (= (:var 1) #x002c))
    (and (= (:var 0) #x00b8) (= (:var 1) #x002c))
    (and (= (:var 0) #x00b7) (= (:var 1) #x002c))
    (and (= (:var 0) #x00b0) (= (:var 1) #x002c))
    (and (= (:var 0) #x00b6) (= (:var 1) #x002c))
    (and (= (:var 0) #x00af) (= (:var 1) #x002c))
    (and (= (:var 0) #x00ae) (= (:var 1) #x002c))
    (and (= (:var 0) #x00ad) (= (:var 1) #x002c))
    (and (= (:var 0) #x00ac) (= (:var 1) #x002c))
    (and (= (:var 0) #x00ab) (= (:var 1) #x002c))
    (and (= (:var 0) #x00aa) (= (:var 1) #x002c))
    (and (= (:var 0) #x00a9) (= (:var 1) #x002c))
    (and (= (:var 0) #x00a8) (= (:var 1) #x002c))
    (and (= (:var 0) #x00a7) (= (:var 1) #x002c))
    (and (= (:var 0) #x00a0) (= (:var 1) #x002c))
    (and (= (:var 0) #x009f) (= (:var 1) #x002c))
    (and (= (:var 0) #x00a6) (= (:var 1) #x002c))
    (and (= (:var 0) #x00a5) (= (:var 1) #x002c))
    (and (= (:var 0) #x00a4) (= (:var 1) #x002c))
    (and (= (:var 0) #x00a3) (= (:var 1) #x002c))
    (and (= (:var 0) #x00a2) (= (:var 1) #x002c))
    (and (= (:var 0) #x009e) (= (:var 1) #x002c))
    (and (= (:var 0) #x009d) (= (:var 1) #x002c))
    (and (= (:var 0) #x00a1) (= (:var 1) #x002c))
    (and (= (:var 0) #x009c) (= (:var 1) #x002c))
    (and (= (:var 0) #x009b) (= (:var 1) #x002c))
    (and (= (:var 0) #x009a) (= (:var 1) #x002c))
    (and (= (:var 0) #x0099) (= (:var 1) #x002c))
    (and (= (:var 0) #x0098) (= (:var 1) #x002c))
    (and (= (:var 0) #x0097) (= (:var 1) #x002c))
    (and (= (:var 0) #x0096) (= (:var 1) #x002c))
    (and (= (:var 0) #x0095) (= (:var 1) #x002c))
    (and (= (:var 0) #x0094) (= (:var 1) #x002c))
    (and (= (:var 0) #x0093) (= (:var 1) #x002c))
    (and (= (:var 0) #x0092) (= (:var 1) #x002c))
    (and (= (:var 0) #x0091) (= (:var 1) #x002c))
    (and (= (:var 0) #x0090) (= (:var 1) #x002c))
    (and (= (:var 0) #x008f) (= (:var 1) #x002c))
    (and (= (:var 0) #x008e) (= (:var 1) #x002c))
    (and (= (:var 0) #x008d) (= (:var 1) #x002c))
    (and (= (:var 0) #x008c) (= (:var 1) #x002c))
    (and (= (:var 0) #x008b) (= (:var 1) #x002c))
    (and (= (:var 0) #x006e) (= (:var 1) #x002c))
    (and (= (:var 0) #x006d) (= (:var 1) #x002c))
    (and (= (:var 0) #x008a) (= (:var 1) #x002c))
    (and (= (:var 0) #x0064) (= (:var 1) #x002c))
    (and (= (:var 0) #x006c) (= (:var 1) #x002c))
    (and (= (:var 0) #x0089) (= (:var 1) #x002c))
    (and (= (:var 0) #x0088) (= (:var 1) #x002c))
    (and (= (:var 0) #x0087) (= (:var 1) #x002c))
    (and (= (:var 0) #x0086) (= (:var 1) #x002c))
    (and (= (:var 0) #x0085) (= (:var 1) #x002c))
    (and (= (:var 0) #x0084) (= (:var 1) #x002c))
    (and (= (:var 0) #x0083) (= (:var 1) #x002c))
    (and (= (:var 0) #x0082) (= (:var 1) #x002c))
    (and (= (:var 0) #x0081) (= (:var 1) #x002c))
    (and (= (:var 0) #x0080) (= (:var 1) #x002c))
    (and (= (:var 0) #x007f) (= (:var 1) #x002c))
    (and (= (:var 0) #x0067) (= (:var 1) #x002c))
    (and (= (:var 0) #x006b) (= (:var 1) #x002c))
    (and (= (:var 0) #x007e) (= (:var 1) #x002c))
    (and (= (:var 0) #x006a) (= (:var 1) #x002c))
    (and (= (:var 0) #x0069) (= (:var 1) #x002c))
    (and (= (:var 0) #x0068) (= (:var 1) #x002c))
    (and (= (:var 0) #x007d) (= (:var 1) #x002c))
    (and (= (:var 0) #x007c) (= (:var 1) #x002c))
    (and (= (:var 0) #x007b) (= (:var 1) #x002c))
    (and (= (:var 0) #x007a) (= (:var 1) #x002c))
    (and (= (:var 0) #x0079) (= (:var 1) #x002c))
    (and (= (:var 0) #x0066) (= (:var 1) #x002c))
    (and (= (:var 0) #x0065) (= (:var 1) #x002c))
    (and (= (:var 0) #x0078) (= (:var 1) #x002c))
    (and (= (:var 0) #x0077) (= (:var 1) #x002c))
    (and (= (:var 0) #x0063) (= (:var 1) #x002c))
    (and (= (:var 0) #x0062) (= (:var 1) #x002c))
    (and (= (:var 0) #x0076) (= (:var 1) #x002c))
    (and (= (:var 0) #x0061) (= (:var 1) #x002c))
    (and (= (:var 0) #x0060) (= (:var 1) #x002c))
    (and (= (:var 0) #x0075) (= (:var 1) #x002c))
    (and (= (:var 0) #x005f) (= (:var 1) #x002c))
    (and (= (:var 0) #x005e) (= (:var 1) #x002c))
    (and (= (:var 0) #x0074) (= (:var 1) #x002c))
    (and (= (:var 0) #x0073) (= (:var 1) #x002c))
    (and (= (:var 0) #x005d) (= (:var 1) #x002c))
    (and (= (:var 0) #x005c) (= (:var 1) #x002c))
    (and (= (:var 0) #x0072) (= (:var 1) #x002c))
    (and (= (:var 0) #x0071) (= (:var 1) #x002c))
    (and (= (:var 0) #x005b) (= (:var 1) #x002c))
    (and (= (:var 0) #x005a) (= (:var 1) #x002c))
    (and (= (:var 0) #x0070) (= (:var 1) #x002c))
    (and (= (:var 0) #x006f) (= (:var 1) #x002c))
    (and (= (:var 0) #x0059) (= (:var 1) #x002c))
    (and (= (:var 0) #x0058) (= (:var 1) #x002c))
    (and (= (:var 0) #x0057) (= (:var 1) #x002c))
    (and (= (:var 0) #x0056) (= (:var 1) #x002c))
    (and (= (:var 0) #x0055) (= (:var 1) #x002c))
    (and (= (:var 0) #x0054) (= (:var 1) #x002c))
    (and (= (:var 0) #x0053) (= (:var 1) #x002c))
    (and (= (:var 0) #x0052) (= (:var 1) #x002c))
    (and (= (:var 0) #x0051) (= (:var 1) #x002c))
    (and (= (:var 0) #x0014) (= (:var 1) #x002c))
    (and (= (:var 0) #x0018) (= (:var 1) #x002c))
    (and (= (:var 0) #x0017) (= (:var 1) #x002c))
    (and (= (:var 0) #x0013) (= (:var 1) #x002c))
    (and (= (:var 0) #x0012) (= (:var 1) #x002c))
    (and (= (:var 0) #x0016) (= (:var 1) #x002c))
    (and (= (:var 0) #x0011) (= (:var 1) #x002c))
    (and (= (:var 0) #x0010) (= (:var 1) #x002c))
    (and (= (:var 0) #x000f) (= (:var 1) #x002c))
    (and (= (:var 0) #x000d) (= (:var 1) #x002c))
    (and (= (:var 0) #x000e) (= (:var 1) #x002c))
    (and (= (:var 0) #x0015) (= (:var 1) #x002c))
    (and (= (:var 0) #x000c) (= (:var 1) #x002c))
    (and (= (:var 0) #x000b) (= (:var 1) #x002c))
    (and (= (:var 0) #x000a) (= (:var 1) #x002c))
    (and (= (:var 0) #x0009) (= (:var 1) #x002c))
    (and (= (:var 0) #x0008) (= (:var 1) #x002c))
    (and (= (:var 0) #x00e7) (= (:var 1) #x002c))
    (and (= (:var 0) #x0007) (= (:var 1) #x002c))
    (and (= (:var 0) #x00e6) (= (:var 1) #x002c))
    (and (= (:var 0) #x00e5) (= (:var 1) #x002c))
    (and (= (:var 0) #x00e4) (= (:var 1) #x002c))
    (and (= (:var 0) #x00e3) (= (:var 1) #x002c))
    (and (= (:var 0) #x00e8) (= (:var 1) #x0028))
    (and (= (:var 0) #x00d0) (= (:var 1) #x0028))
    (and (= (:var 0) #x00cf) (= (:var 1) #x0028))
    (and (= (:var 0) #x00cc) (= (:var 1) #x0028))
    (and (= (:var 0) #x00cb) (= (:var 1) #x0028))
    (and (= (:var 0) #x00ca) (= (:var 1) #x0028))
    (and (= (:var 0) #x00ce) (= (:var 1) #x0028))
    (and (= (:var 0) #x00cd) (= (:var 1) #x0028))
    (and (= (:var 0) #x00c9) (= (:var 1) #x0028))
    (and (= (:var 0) #x00c8) (= (:var 1) #x0028))
    (and (= (:var 0) #x00c7) (= (:var 1) #x0028))
    (and (= (:var 0) #x00c6) (= (:var 1) #x0028))
    (and (= (:var 0) #x00c5) (= (:var 1) #x0028))
    (and (= (:var 0) #x00c4) (= (:var 1) #x0028))
    (and (= (:var 0) #x00b1) (= (:var 1) #x0028))
    (and (= (:var 0) #x00b5) (= (:var 1) #x0028))
    (and (= (:var 0) #x00c3) (= (:var 1) #x0028))
    (and (= (:var 0) #x00c2) (= (:var 1) #x0028))
    (and (= (:var 0) #x00c1) (= (:var 1) #x0028))
    (and (= (:var 0) #x00c0) (= (:var 1) #x0028))
    (and (= (:var 0) #x00bf) (= (:var 1) #x0028))
    (and (= (:var 0) #x00be) (= (:var 1) #x0028))
    (and (= (:var 0) #x00bd) (= (:var 1) #x0028))
    (and (= (:var 0) #x00bc) (= (:var 1) #x0028))
    (and (= (:var 0) #x00bb) (= (:var 1) #x0028))
    (and (= (:var 0) #x00ba) (= (:var 1) #x0028))
    (and (= (:var 0) #x00b9) (= (:var 1) #x0028))
    (and (= (:var 0) #x00b4) (= (:var 1) #x0028))
    (and (= (:var 0) #x00b3) (= (:var 1) #x0028))
    (and (= (:var 0) #x00b2) (= (:var 1) #x0028))
    (and (= (:var 0) #x00b8) (= (:var 1) #x0028))
    (and (= (:var 0) #x00b7) (= (:var 1) #x0028))
    (and (= (:var 0) #x00b0) (= (:var 1) #x0028))
    (and (= (:var 0) #x00b6) (= (:var 1) #x0028))
    (and (= (:var 0) #x00af) (= (:var 1) #x0028))
    (and (= (:var 0) #x00ae) (= (:var 1) #x0028))
    (and (= (:var 0) #x00ad) (= (:var 1) #x0028))
    (and (= (:var 0) #x00ac) (= (:var 1) #x0028))
    (and (= (:var 0) #x00ab) (= (:var 1) #x0028))
    (and (= (:var 0) #x00aa) (= (:var 1) #x0028))
    (and (= (:var 0) #x00a9) (= (:var 1) #x0028))
    (and (= (:var 0) #x00a8) (= (:var 1) #x0028))
    (and (= (:var 0) #x00a7) (= (:var 1) #x0028))
    (and (= (:var 0) #x00a0) (= (:var 1) #x0028))
    (and (= (:var 0) #x009f) (= (:var 1) #x0028))
    (and (= (:var 0) #x00a6) (= (:var 1) #x0028))
    (and (= (:var 0) #x00a5) (= (:var 1) #x0028))
    (and (= (:var 0) #x00a4) (= (:var 1) #x0028))
    (and (= (:var 0) #x00a3) (= (:var 1) #x0028))
    (and (= (:var 0) #x00a2) (= (:var 1) #x0028))
    (and (= (:var 0) #x009e) (= (:var 1) #x0028))
    (and (= (:var 0) #x009d) (= (:var 1) #x0028))
    (and (= (:var 0) #x00a1) (= (:var 1) #x0028))
    (and (= (:var 0) #x009c) (= (:var 1) #x0028))
    (and (= (:var 0) #x009b) (= (:var 1) #x0028))
    (and (= (:var 0) #x009a) (= (:var 1) #x0028))
    (and (= (:var 0) #x0099) (= (:var 1) #x0028))
    (and (= (:var 0) #x0098) (= (:var 1) #x0028))
    (and (= (:var 0) #x0097) (= (:var 1) #x0028))
    (and (= (:var 0) #x0096) (= (:var 1) #x0028))
    (and (= (:var 0) #x0095) (= (:var 1) #x0028))
    (and (= (:var 0) #x0094) (= (:var 1) #x0028))
    (and (= (:var 0) #x0093) (= (:var 1) #x0028))
    (and (= (:var 0) #x0092) (= (:var 1) #x0028))
    (and (= (:var 0) #x0091) (= (:var 1) #x0028))
    (and (= (:var 0) #x0090) (= (:var 1) #x0028))
    (and (= (:var 0) #x008f) (= (:var 1) #x0028))
    (and (= (:var 0) #x008e) (= (:var 1) #x0028))
    (and (= (:var 0) #x008d) (= (:var 1) #x0028))
    (and (= (:var 0) #x008c) (= (:var 1) #x0028))
    (and (= (:var 0) #x008b) (= (:var 1) #x0028))
    (and (= (:var 0) #x006e) (= (:var 1) #x0028))
    (and (= (:var 0) #x006d) (= (:var 1) #x0028))
    (and (= (:var 0) #x008a) (= (:var 1) #x0028))
    (and (= (:var 0) #x0064) (= (:var 1) #x0028))
    (and (= (:var 0) #x006c) (= (:var 1) #x0028))
    (and (= (:var 0) #x0089) (= (:var 1) #x0028))
    (and (= (:var 0) #x0088) (= (:var 1) #x0028))
    (and (= (:var 0) #x0087) (= (:var 1) #x0028))
    (and (= (:var 0) #x0086) (= (:var 1) #x0028))
    (and (= (:var 0) #x0085) (= (:var 1) #x0028))
    (and (= (:var 0) #x0084) (= (:var 1) #x0028))
    (and (= (:var 0) #x0083) (= (:var 1) #x0028))
    (and (= (:var 0) #x0082) (= (:var 1) #x0028))
    (and (= (:var 0) #x0081) (= (:var 1) #x0028))
    (and (= (:var 0) #x0080) (= (:var 1) #x0028))
    (and (= (:var 0) #x007f) (= (:var 1) #x0028))
    (and (= (:var 0) #x0067) (= (:var 1) #x0028))
    (and (= (:var 0) #x006b) (= (:var 1) #x0028))
    (and (= (:var 0) #x007e) (= (:var 1) #x0028))
    (and (= (:var 0) #x006a) (= (:var 1) #x0028))
    (and (= (:var 0) #x0069) (= (:var 1) #x0028))
    (and (= (:var 0) #x0068) (= (:var 1) #x0028))
    (and (= (:var 0) #x007d) (= (:var 1) #x0028))
    (and (= (:var 0) #x007c) (= (:var 1) #x0028))
    (and (= (:var 0) #x007b) (= (:var 1) #x0028))
    (and (= (:var 0) #x007a) (= (:var 1) #x0028))
    (and (= (:var 0) #x0079) (= (:var 1) #x0028))
    (and (= (:var 0) #x0066) (= (:var 1) #x0028))
    (and (= (:var 0) #x0065) (= (:var 1) #x0028))
    (and (= (:var 0) #x0078) (= (:var 1) #x0028))
    (and (= (:var 0) #x0077) (= (:var 1) #x0028))
    (and (= (:var 0) #x0063) (= (:var 1) #x0028))
    (and (= (:var 0) #x0062) (= (:var 1) #x0028))
    (and (= (:var 0) #x0076) (= (:var 1) #x0028))
    (and (= (:var 0) #x0061) (= (:var 1) #x0028))
    (and (= (:var 0) #x0060) (= (:var 1) #x0028))
    (and (= (:var 0) #x0075) (= (:var 1) #x0028))
    (and (= (:var 0) #x005f) (= (:var 1) #x0028))
    (and (= (:var 0) #x005e) (= (:var 1) #x0028))
    (and (= (:var 0) #x0074) (= (:var 1) #x0028))
    (and (= (:var 0) #x0073) (= (:var 1) #x0028))
    (and (= (:var 0) #x005d) (= (:var 1) #x0028))
    (and (= (:var 0) #x005c) (= (:var 1) #x0028))
    (and (= (:var 0) #x0072) (= (:var 1) #x0028))
    (and (= (:var 0) #x0071) (= (:var 1) #x0028))
    (and (= (:var 0) #x005b) (= (:var 1) #x0028))
    (and (= (:var 0) #x005a) (= (:var 1) #x0028))
    (and (= (:var 0) #x0070) (= (:var 1) #x0028))
    (and (= (:var 0) #x006f) (= (:var 1) #x0028))
    (and (= (:var 0) #x0059) (= (:var 1) #x0028))
    (and (= (:var 0) #x0058) (= (:var 1) #x0028))
    (and (= (:var 0) #x0057) (= (:var 1) #x0028))
    (and (= (:var 0) #x0056) (= (:var 1) #x0028))
    (and (= (:var 0) #x0055) (= (:var 1) #x0028))
    (and (= (:var 0) #x0054) (= (:var 1) #x0028))
    (and (= (:var 0) #x0053) (= (:var 1) #x0028))
    (and (= (:var 0) #x0052) (= (:var 1) #x0028))
    (and (= (:var 0) #x0051) (= (:var 1) #x0028))
    (and (= (:var 0) #x0014) (= (:var 1) #x0028))
    (and (= (:var 0) #x0018) (= (:var 1) #x0028))
    (and (= (:var 0) #x0017) (= (:var 1) #x0028))
    (and (= (:var 0) #x0013) (= (:var 1) #x0028))
    (and (= (:var 0) #x0012) (= (:var 1) #x0028))
    (and (= (:var 0) #x0016) (= (:var 1) #x0028))
    (and (= (:var 0) #x0011) (= (:var 1) #x0028))
    (and (= (:var 0) #x0010) (= (:var 1) #x0028))
    (and (= (:var 0) #x000f) (= (:var 1) #x0028))
    (and (= (:var 0) #x000d) (= (:var 1) #x0028))
    (and (= (:var 0) #x000e) (= (:var 1) #x0028))
    (and (= (:var 0) #x0015) (= (:var 1) #x0028))
    (and (= (:var 0) #x000c) (= (:var 1) #x0028))
    (and (= (:var 0) #x000b) (= (:var 1) #x0028))
    (and (= (:var 0) #x000a) (= (:var 1) #x0028))
    (and (= (:var 0) #x0009) (= (:var 1) #x0028))
    (and (= (:var 0) #x0008) (= (:var 1) #x0028))
    (and (= (:var 0) #x00e7) (= (:var 1) #x0028))
    (and (= (:var 0) #x0007) (= (:var 1) #x0028))
    (and (= (:var 0) #x00e6) (= (:var 1) #x0028))
    (and (= (:var 0) #x00e5) (= (:var 1) #x0028))
    (and (= (:var 0) #x00e4) (= (:var 1) #x0028))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0028))
    (and (= (:var 0) #x00e8) (= (:var 1) #x002b))
    (and (= (:var 0) #x00d0) (= (:var 1) #x002b))
    (and (= (:var 0) #x00cf) (= (:var 1) #x002b))
    (and (= (:var 0) #x00cc) (= (:var 1) #x002b))
    (and (= (:var 0) #x00cb) (= (:var 1) #x002b))
    (and (= (:var 0) #x00ca) (= (:var 1) #x002b))
    (and (= (:var 0) #x00ce) (= (:var 1) #x002b))
    (and (= (:var 0) #x00cd) (= (:var 1) #x002b))
    (and (= (:var 0) #x00c9) (= (:var 1) #x002b))
    (and (= (:var 0) #x00c8) (= (:var 1) #x002b))
    (and (= (:var 0) #x00c7) (= (:var 1) #x002b))
    (and (= (:var 0) #x00c6) (= (:var 1) #x002b))
    (and (= (:var 0) #x00c5) (= (:var 1) #x002b))
    (and (= (:var 0) #x00c4) (= (:var 1) #x002b))
    (and (= (:var 0) #x00b1) (= (:var 1) #x002b))
    (and (= (:var 0) #x00b5) (= (:var 1) #x002b))
    (and (= (:var 0) #x00c3) (= (:var 1) #x002b))
    (and (= (:var 0) #x00c2) (= (:var 1) #x002b))
    (and (= (:var 0) #x00c1) (= (:var 1) #x002b))
    (and (= (:var 0) #x00c0) (= (:var 1) #x002b))
    (and (= (:var 0) #x00bf) (= (:var 1) #x002b))
    (and (= (:var 0) #x00be) (= (:var 1) #x002b))
    (and (= (:var 0) #x00bd) (= (:var 1) #x002b))
    (and (= (:var 0) #x00bc) (= (:var 1) #x002b))
    (and (= (:var 0) #x00bb) (= (:var 1) #x002b))
    (and (= (:var 0) #x00ba) (= (:var 1) #x002b))
    (and (= (:var 0) #x00b9) (= (:var 1) #x002b))
    (and (= (:var 0) #x00b4) (= (:var 1) #x002b))
    (and (= (:var 0) #x00b3) (= (:var 1) #x002b))
    (and (= (:var 0) #x00b2) (= (:var 1) #x002b))
    (and (= (:var 0) #x00b8) (= (:var 1) #x002b))
    (and (= (:var 0) #x00b7) (= (:var 1) #x002b))
    (and (= (:var 0) #x00b0) (= (:var 1) #x002b))
    (and (= (:var 0) #x00b6) (= (:var 1) #x002b))
    (and (= (:var 0) #x00af) (= (:var 1) #x002b))
    (and (= (:var 0) #x00ae) (= (:var 1) #x002b))
    (and (= (:var 0) #x00ad) (= (:var 1) #x002b))
    (and (= (:var 0) #x00ac) (= (:var 1) #x002b))
    (and (= (:var 0) #x00ab) (= (:var 1) #x002b))
    (and (= (:var 0) #x00aa) (= (:var 1) #x002b))
    (and (= (:var 0) #x00a9) (= (:var 1) #x002b))
    (and (= (:var 0) #x00a8) (= (:var 1) #x002b))
    (and (= (:var 0) #x00a7) (= (:var 1) #x002b))
    (and (= (:var 0) #x00a0) (= (:var 1) #x002b))
    (and (= (:var 0) #x009f) (= (:var 1) #x002b))
    (and (= (:var 0) #x00a6) (= (:var 1) #x002b))
    (and (= (:var 0) #x00a5) (= (:var 1) #x002b))
    (and (= (:var 0) #x00a4) (= (:var 1) #x002b))
    (and (= (:var 0) #x00a3) (= (:var 1) #x002b))
    (and (= (:var 0) #x00a2) (= (:var 1) #x002b))
    (and (= (:var 0) #x009e) (= (:var 1) #x002b))
    (and (= (:var 0) #x009d) (= (:var 1) #x002b))
    (and (= (:var 0) #x00a1) (= (:var 1) #x002b))
    (and (= (:var 0) #x009c) (= (:var 1) #x002b))
    (and (= (:var 0) #x009b) (= (:var 1) #x002b))
    (and (= (:var 0) #x009a) (= (:var 1) #x002b))
    (and (= (:var 0) #x0099) (= (:var 1) #x002b))
    (and (= (:var 0) #x0098) (= (:var 1) #x002b))
    (and (= (:var 0) #x0097) (= (:var 1) #x002b))
    (and (= (:var 0) #x0096) (= (:var 1) #x002b))
    (and (= (:var 0) #x0095) (= (:var 1) #x002b))
    (and (= (:var 0) #x0094) (= (:var 1) #x002b))
    (and (= (:var 0) #x0093) (= (:var 1) #x002b))
    (and (= (:var 0) #x0092) (= (:var 1) #x002b))
    (and (= (:var 0) #x0091) (= (:var 1) #x002b))
    (and (= (:var 0) #x0090) (= (:var 1) #x002b))
    (and (= (:var 0) #x008f) (= (:var 1) #x002b))
    (and (= (:var 0) #x008e) (= (:var 1) #x002b))
    (and (= (:var 0) #x008d) (= (:var 1) #x002b))
    (and (= (:var 0) #x008c) (= (:var 1) #x002b))
    (and (= (:var 0) #x008b) (= (:var 1) #x002b))
    (and (= (:var 0) #x006e) (= (:var 1) #x002b))
    (and (= (:var 0) #x006d) (= (:var 1) #x002b))
    (and (= (:var 0) #x008a) (= (:var 1) #x002b))
    (and (= (:var 0) #x0064) (= (:var 1) #x002b))
    (and (= (:var 0) #x006c) (= (:var 1) #x002b))
    (and (= (:var 0) #x0089) (= (:var 1) #x002b))
    (and (= (:var 0) #x0088) (= (:var 1) #x002b))
    (and (= (:var 0) #x0087) (= (:var 1) #x002b))
    (and (= (:var 0) #x0086) (= (:var 1) #x002b))
    (and (= (:var 0) #x0085) (= (:var 1) #x002b))
    (and (= (:var 0) #x0084) (= (:var 1) #x002b))
    (and (= (:var 0) #x0083) (= (:var 1) #x002b))
    (and (= (:var 0) #x0082) (= (:var 1) #x002b))
    (and (= (:var 0) #x0081) (= (:var 1) #x002b))
    (and (= (:var 0) #x0080) (= (:var 1) #x002b))
    (and (= (:var 0) #x007f) (= (:var 1) #x002b))
    (and (= (:var 0) #x0067) (= (:var 1) #x002b))
    (and (= (:var 0) #x006b) (= (:var 1) #x002b))
    (and (= (:var 0) #x007e) (= (:var 1) #x002b))
    (and (= (:var 0) #x006a) (= (:var 1) #x002b))
    (and (= (:var 0) #x0069) (= (:var 1) #x002b))
    (and (= (:var 0) #x0068) (= (:var 1) #x002b))
    (and (= (:var 0) #x007d) (= (:var 1) #x002b))
    (and (= (:var 0) #x007c) (= (:var 1) #x002b))
    (and (= (:var 0) #x007b) (= (:var 1) #x002b))
    (and (= (:var 0) #x007a) (= (:var 1) #x002b))
    (and (= (:var 0) #x0079) (= (:var 1) #x002b))
    (and (= (:var 0) #x0066) (= (:var 1) #x002b))
    (and (= (:var 0) #x0065) (= (:var 1) #x002b))
    (and (= (:var 0) #x0078) (= (:var 1) #x002b))
    (and (= (:var 0) #x0077) (= (:var 1) #x002b))
    (and (= (:var 0) #x0063) (= (:var 1) #x002b))
    (and (= (:var 0) #x0062) (= (:var 1) #x002b))
    (and (= (:var 0) #x0076) (= (:var 1) #x002b))
    (and (= (:var 0) #x0061) (= (:var 1) #x002b))
    (and (= (:var 0) #x0060) (= (:var 1) #x002b))
